# Plan oficial de remediación pre-F14
## IAM Session Management V2 — Cutover gate

**Rol:** Arquitecto Principal  
**Alcance:** Hallazgos P0 y P1 confirmados o parciales tras validación independiente  
**Estado base:** F0–F13 implementadas; dictamen auditoría **NO APROBADO PARA F14**  
**Restricción:** Este documento no autoriza F14 ni contiene implementación

**Fuentes:** Auditoría arquitectónica F0–F13, validación P0/P1, `IAM-SESSION-MANAGEMENT-V2-IMPLEMENTATION-PLAN-01.md`, Design, Component Specification

---

## Criterios de fases de remediación

| Fase | Significado |
| 5.1 | P1-09 | Integration F4 create+rotate UPDLOCK |
| 5.2 | P1-10 | Tenant isolation V3 |
| 5.3 | P0-07 | E2E smoke + cutover staging |
| 5.4 | P1-04 | `purge_closed_sessions` en C14 (si tiempo; si no, documentar defer F15) |

**Gate:** Plan §12.2 completo + checklist §13.3 + 0 P0 abiertos.

---

### Oleada 6 — Deuda post-cutover (F15)
**No bloquea autorización F14 si oleadas 0–5 completas.**

| Hallazgos | Motivo defer |
|-----------|--------------|
| P1-01 | Refactor C01→C11; funciona hoy |
| P1-02 | Refactor C18/C15–C17; alto riesgo |
| P1-08 | SSO no productivo |

---

## Clusters de agrupación (referencia)

```mermaid
flowchart LR
    subgraph Oleada0
        P001[P0-01 V031]
        P111[P1-11 env]
    end
    subgraph Oleada1
        P006[P0-06 revoke_all]
        P103[P1-03 post-lock]
    end
    subgraph Oleada2
        P002[P0-02 idle]
    end
    subgraph Oleada3
        P003[P0-03 empresa]
        P105[P1-05 sin refresh]
        P112[P1-12 orden JWT]
        P004[P0-04 sid]
        P113[P1-13 probe]
    end
    subgraph Oleada4
        P005[P0-05 logout_all]
        P107[P1-07 flag gaps]
        P106[P1-06 lifecycle]
    end
    subgraph Oleada5
        P007[P0-07 E2E]
        P109[P1-09 int F4]
        P110[P1-10 tenant]
        P104[P1-04 cleanup]
    end
    subgraph F15
        P101[P1-01 C01]
        P102[P1-02 C18]
        P108[P1-08 SSO]
    end
    Oleada0 --> Oleada1 --> Oleada2 --> Oleada3 --> Oleada4 --> Oleada5
    Oleada5 -.-> F15
```

---

## Criterios de salida pre-F14 (autorización cutover)

| # | Criterio | Hallazgos que deben estar cerrados |
|---|----------|-----------------------------------|
| 1 | V031 en staging idéntico a prod | P0-01 |
| 2 | 0 defectos P0 REAL abiertos | P0-02 … P0-07 |
| 3 | Rutas críticas con flag ON validadas | P0-05, P1-07 (críticas), P0-04 |
| 4 | M1–M10 manuales en staging | Oleada 3–5 |
| 5 | Suite §12.2 verde | P0-07, P1-09, P1-10 |
| 6 | Rollback §9.1 probado en clone | Operativo (fuera código) |
| 7 | Deuda F15 documentada y aceptada | P1-01, P1-02, P1-08 |

---

## Resumen ejecutivo

| Métrica | Valor |
|---------|-------|
| Hallazgos en plan | 20 (7 P0 + 13 P1) |
| Hotfix pre-F14 obligatorios | 11 hallazgos (P0-01–06, P0-04, P0-05, P1-05, P1-11, P1-12, P1-13) |
| RC2 (validación) | 5 hallazgos (P0-07, P1-04, P1-06, P1-07 parcial, P1-09, P1-10) |
| F15 (deuda) | 3 hallazgos (P1-01, P1-02, P1-08) |
| Estimación oleadas | 6 oleadas secuenciales |
| **F14 autorizado cuando** | Oleadas 0–5 completas + checklist §13.3 |

---

*Documento oficial de remediación pre-cutover. No autoriza F14. No contiene implementación, commits ni cambios de código.*

[REDACTED]
